version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 321 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/hc/client5/http/entity/DeflateInputStreamFactory
instanceKlass org/apache/hc/client5/http/entity/GZIPInputStreamFactory
instanceKlass io/github/bonigarcia/wdm/online/HttpClient$2
instanceKlass org/apache/hc/client5/http/entity/InputStreamFactory
# instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$$Lambda+0x0000021fc824b338
instanceKlass org/apache/hc/client5/http/HttpRoute
instanceKlass org/apache/hc/client5/http/RouteInfo
instanceKlass org/apache/hc/core5/function/Resolver
instanceKlass org/apache/hc/client5/http/config/ConnectionConfig$Builder
instanceKlass org/apache/hc/client5/http/config/ConnectionConfig
instanceKlass org/apache/hc/core5/http/impl/io/NoResponseOutOfOrderStrategy
instanceKlass org/apache/hc/core5/http/impl/DefaultContentLengthStrategy
instanceKlass org/apache/hc/core5/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/hc/core5/http/ClassicHttpResponse
instanceKlass org/apache/hc/core5/http/HttpResponse
instanceKlass org/apache/hc/core5/http/ReasonPhraseCatalog
instanceKlass org/apache/hc/core5/http/impl/io/DefaultClassicHttpResponseFactory
instanceKlass org/apache/hc/core5/util/Tokenizer
instanceKlass org/apache/hc/core5/http/ProtocolVersion
instanceKlass org/apache/hc/core5/http/Header
instanceKlass org/apache/hc/core5/http/NameValuePair
instanceKlass org/apache/hc/core5/util/Tokenizer$Cursor
instanceKlass org/apache/hc/core5/http/message/BasicLineParser
instanceKlass org/apache/hc/core5/http/io/HttpMessageParser
instanceKlass org/apache/hc/core5/http/HttpResponseFactory
instanceKlass org/apache/hc/core5/http/message/LineParser
instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpResponseParserFactory
instanceKlass org/apache/hc/core5/http/message/BasicLineFormatter
instanceKlass org/apache/hc/core5/http/io/HttpMessageWriter
instanceKlass org/apache/hc/core5/http/message/LineFormatter
instanceKlass org/apache/hc/core5/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/hc/core5/http/config/CharCodingConfig$Builder
instanceKlass org/apache/hc/core5/http/config/CharCodingConfig
instanceKlass org/apache/hc/core5/http/config/Http1Config$Builder
instanceKlass org/apache/hc/core5/http/config/Http1Config
instanceKlass org/apache/hc/client5/http/io/ManagedHttpClientConnection
instanceKlass org/apache/hc/core5/http/io/HttpClientConnection
instanceKlass org/apache/hc/core5/http/io/BHttpConnection
instanceKlass org/apache/hc/core5/http/HttpConnection
instanceKlass org/apache/hc/core5/http/SocketModalCloseable
instanceKlass org/apache/hc/core5/http/io/ResponseOutOfOrderStrategy
instanceKlass org/apache/hc/core5/http/ContentLengthStrategy
instanceKlass org/apache/hc/core5/http/io/HttpMessageParserFactory
instanceKlass org/apache/hc/core5/http/io/HttpMessageWriterFactory
instanceKlass org/apache/hc/client5/http/impl/io/ManagedHttpClientConnectionFactory
instanceKlass org/apache/hc/core5/concurrent/BasicFuture
instanceKlass org/apache/hc/core5/pool/StrictConnPool
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$4
instanceKlass org/apache/hc/client5/http/SystemDefaultDnsResolver
instanceKlass org/apache/hc/client5/http/impl/DefaultSchemePortResolver
instanceKlass org/apache/hc/core5/net/NamedEndpoint
instanceKlass org/apache/hc/client5/http/DnsResolver
instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpClientConnectionOperator
instanceKlass org/apache/hc/client5/http/impl/PrefixedIncrementingId
instanceKlass org/apache/hc/client5/http/io/LeaseRequest
instanceKlass org/apache/hc/core5/concurrent/Cancellable
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionOperator
instanceKlass org/apache/hc/core5/pool/ManagedConnPool
instanceKlass org/apache/hc/core5/pool/ConnPool
instanceKlass org/apache/hc/core5/http/io/HttpConnectionFactory
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager
instanceKlass org/apache/hc/core5/pool/ConnPoolControl
instanceKlass org/apache/hc/core5/pool/ConnPoolStats
instanceKlass org/apache/hc/core5/http/config/Registry
instanceKlass org/apache/hc/client5/http/socket/PlainConnectionSocketFactory
instanceKlass org/apache/hc/core5/util/TextUtils
instanceKlass org/apache/hc/core5/http/config/RegistryBuilder
instanceKlass org/apache/hc/client5/http/ssl/TlsSessionValidator
instanceKlass javax/net/SocketFactory
instanceKlass org/apache/hc/core5/util/Args
instanceKlass java/net/Socket
instanceKlass org/apache/hc/core5/util/TimeValue
instanceKlass org/apache/hc/client5/http/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/ConnectionSocketFactory
# instanceKlass sun/security/ssl/SSLContextImpl$$Lambda+0x0000021fc82017e8
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000021fc81f8b18
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000021fc81f8900
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x0000021fc81f60d8
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
